latest.earnings.6_yrs_after_entry.working_not_enrolled.overall,2600, 'median': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.std_dev,23500, 'average': None}
latest.earnings.6_yrs_after_entry.working_not_enrolled.mean_earnings,32900, 'eval_inst': {'count': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.dependent_students,1823, 'median': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.income.lowest_tercile,1857, 'average': None}}
latest.earnings.6_yrs_after_entry.working_not_enrolled.income.middle_tercile,655, 'pell': {'all_inst': {'count': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.income.highest_tercile,86, 'median': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.earnings_percentile.10,5900, 'average': None}
latest.earnings.6_yrs_after_entry.working_not_enrolled.earnings_percentile.25,22123, 'eval_inst': {'count': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.earnings_percentile.75,58714, 'median': None
latest.earnings.6_yrs_after_entry.working_not_enrolled.earnings_percentile.90,60600, 'average': None}}
latest.earnings.6_yrs_after_entry.working_not_enrolled.dependent_students_lowest_tercile,1973, 'not_male': {'all_inst': {'count': None
latest.earnings.6_yrs_after_entry.median_earnings_lowest_tercile,38820, 'median': None
latest.earnings.6_yrs_after_entry.median_earnings_middle_tercile,39184, 'average': None}
latest.earnings.6_yrs_after_entry.median_earnings_highest_tercile,45449, 'eval_inst': {'count': None
latest.earnings.6_yrs_after_entry.not_working_not_enrolled.overall,663, 'median': None
latest.earnings.10_yrs_after_entry.median,45868, 'average': None}}
latest.earnings.10_yrs_after_entry.gt_threshold,0.7194, 'not_pell': {'all_inst': {'count': None
latest.earnings.10_yrs_after_entry.male_students,1184, 'median': None
latest.earnings.10_yrs_after_entry.female_students,1028, 'average': None}
latest.earnings.10_yrs_after_entry.independent_students,588, 'eval_inst': {'count': None
latest.earnings.10_yrs_after_entry.consumer.overall_median,36819, 'median': None
latest.earnings.10_yrs_after_entry.consumer.median_by_pred_degree,47891, 'average': None}}}
latest.earnings.10_yrs_after_entry.percent_greater_than_25000,0.71, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.earnings.10_yrs_after_entry.percent_greater_than_28000,0.684, 'median': None
latest.earnings.10_yrs_after_entry.mean_earnings.male_students,47900, 'average': None
latest.earnings.10_yrs_after_entry.mean_earnings.lowest_tercile,43100, 'median_payment': None}
latest.earnings.10_yrs_after_entry.mean_earnings.middle_tercile,47200, 'eval_inst': {'count': None
latest.earnings.10_yrs_after_entry.mean_earnings.female_students,41000, 'median': None
latest.earnings.10_yrs_after_entry.mean_earnings.highest_tercile,49000, 'average': None
latest.earnings.10_yrs_after_entry.mean_earnings.dependent_students,42300, 'median_payment': None}}
latest.earnings.10_yrs_after_entry.mean_earnings.independent_students,50500, 'male': {'all_inst': {'count': None
latest.earnings.10_yrs_after_entry.mean_earnings.dependent_students_lowest_tercile,40200, 'median': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.overall,2213, 'average': None}
latest.earnings.10_yrs_after_entry.working_not_enrolled.std_dev,30200, 'eval_inst': {'count': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.mean_earnings,44700, 'median': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.dependent_students,1626, 'average': None}}
latest.earnings.10_yrs_after_entry.working_not_enrolled.income.lowest_tercile,1660, 'pell': {'all_inst': {'count': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.income.middle_tercile,498, 'median': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.income.highest_tercile,54, 'average': None}
latest.earnings.10_yrs_after_entry.working_not_enrolled.earnings_percentile.10,9100, 'eval_inst': {'count': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.earnings_percentile.25,28012, 'median': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.earnings_percentile.75,67820, 'average': None}}
latest.earnings.10_yrs_after_entry.working_not_enrolled.earnings_percentile.90,76700, 'not_male': {'all_inst': {'count': None
latest.earnings.10_yrs_after_entry.working_not_enrolled.dependent_students_lowest_tercile,2043, 'median': None
latest.earnings.10_yrs_after_entry.median_earnings.male_students,50482, 'average': None}
latest.earnings.10_yrs_after_entry.median_earnings.lowest_tercile,44804, 'eval_inst': {'count': None
latest.earnings.10_yrs_after_entry.median_earnings.middle_tercile,47583, 'median': None
latest.earnings.10_yrs_after_entry.median_earnings.highest_tercile,54111, 'average': None}}
latest.earnings.10_yrs_after_entry.median_earnings.non_male_students,42477, 'not_pell': {'all_inst': {'count': None
latest.earnings.10_yrs_after_entry.median_earnings.dependent_students,43757, 'median': None
latest.earnings.10_yrs_after_entry.median_earnings.independent_students,51632, 'average': None}
latest.earnings.10_yrs_after_entry.not_working_not_enrolled.overall,680, 'eval_inst': {'count': None
latest.earnings.7_yrs_after_entry.std_dev,24600, 'median': None
latest.earnings.7_yrs_after_entry.mean_earnings,35700, 'average': None}}}}
latest.earnings.7_yrs_after_entry.working_not_enrolled,4131, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.earnings.7_yrs_after_entry.not_working_not_enrolled,674, 'pell_median_earnings': None
latest.earnings.7_yrs_after_entry.percent_greater_than_25000,0.630840003, 'nonmale_median_earnings': None
latest.earnings.8_yrs_after_entry.gt_threshold,0.6753, 'nonpell_median_earnings': None
latest.earnings.8_yrs_after_entry.mean_earnings,39500, 'overall_median_earnings': None
latest.earnings.8_yrs_after_entry.std_deviation,26900, 'overall_count_over_poverty_line': None
latest.earnings.8_yrs_after_entry.median_earnings,42601, 'working_not_enrolled': {'male_count': None
latest.earnings.8_yrs_after_entry.median_earnings_male,45235, 'pell_count': None
latest.earnings.8_yrs_after_entry.working_not_enrolled,2701, 'nonmale_count': None
latest.earnings.8_yrs_after_entry.10th_percentile_earnings,7900, 'nonpell_count': None
latest.earnings.8_yrs_after_entry.25th_percentile_earnings,25227, 'overall_count': None}
latest.earnings.8_yrs_after_entry.75th_percentile_earnings,63120, 'not_working_not_enrolled': {'overall_count': 1}}
latest.earnings.8_yrs_after_entry.90th_percentile_earnings,72700, '3_yr': {'male_median_earnings': None
latest.earnings.8_yrs_after_entry.median_earnings_non_male,39928, 'pell_median_earnings': None
latest.earnings.8_yrs_after_entry.not_working_not_enrolled,663, 'nonmale_median_earnings': None
latest.earnings.8_yrs_after_entry.median_earnings_dependent,41530, 'nonpell_median_earnings': None
latest.earnings.8_yrs_after_entry.working_not_enrolled_male,1499, 'not_enrolled': {'male_count': None
latest.earnings.8_yrs_after_entry.percent_greater_than_25000,0.659, 'pell_count': None
latest.earnings.8_yrs_after_entry.percent_greater_than_28000,0.631, 'nonmale_count': None
latest.earnings.8_yrs_after_entry.median_earnings_independent,46581, 'nonpell_count': None
latest.earnings.8_yrs_after_entry.working_not_enrolled_non_male,1202, 'overall_count': None}
latest.earnings.8_yrs_after_entry.median_earnings_lowest_tercile,41162, 'overall_median_earnings': None
latest.earnings.8_yrs_after_entry.median_earnings_middle_tercile,45066, 'overall_count_over_poverty_line': None
latest.earnings.8_yrs_after_entry.working_not_enrolled_dependent,2034, 'working_not_enrolled': {'overall_count': None}}
latest.earnings.8_yrs_after_entry.median_earnings_highest_tercile,53206, '2_yr': {'overall_median_earnings': None
latest.earnings.8_yrs_after_entry.working_not_enrolled_independent,666, 'overall_count_over_poverty_line': None
latest.earnings.8_yrs_after_entry.working_not_enrolled_lowest_tercile,1936, 'working_not_enrolled': {'overall_count': None}
latest.earnings.8_yrs_after_entry.working_not_enrolled_middle_tercile,688, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.earnings.8_yrs_after_entry.working_not_enrolled_highest_tercile,76, {'code': '1503'
latest.earnings.9_yrs_after_entry.mean_earnings,39800, 'title': 'Electrical Engineering Technologies/Technicians.'
latest.earnings.9_yrs_after_entry.std_deviation,26800, 'ope6_id': '002696'
latest.earnings.9_yrs_after_entry.working_not_enrolled,4650, 'unit_id': 190655
latest.earnings.9_yrs_after_entry.not_working_not_enrolled,745, 'school': {'name': 'CUNY New York City College of Technology'
latest.earnings.9_yrs_after_entry.percent_greater_than_25000,0.684731185, 'type': 'Public'
latest.earnings.1_yr_after_completion.overall_count_over_poverty_line,1566, 'main_campus': 1}
latest.earnings.1_yr_after_completion.working_not_enrolled.overall_count,1892, 'credential': {'level': 2
latest.earnings.1_yr_after_completion.not_working_not_enrolled.overall_count,141," 'title': """"Associate's Degree""""}"
latest.earnings.3_yrs_after_completion.overall_count_over_poverty_line,1524, 'counts': {'ipeds_awards1': 51
latest.earnings.3_yrs_after_completion.working_not_enrolled.overall_count,1743, 'ipeds_awards2': 47}
latest.earnings.3_yrs_after_completion.not_working_not_enrolled.overall_count,130, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.completion.consumer_rate,0.2967, 'default': None
latest.completion.pooled_yrs_used,2, 'deferment': None
latest.completion.pooled_yrs_used_100,2, 'discharge': None
latest.completion.pooled_yrs_used_200,2, 'fullypaid': None
latest.completion.title_iv.died_by.2yrs,, 'delinquent': None
latest.completion.title_iv.died_by.3yrs,, 'noprogress': None
latest.completion.title_iv.died_by.4yrs,, 'forbearance': None
latest.completion.title_iv.died_by.6yrs,, 'makingprogress': None}
latest.completion.title_iv.died_by.8yrs,, '3_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.unknown_by.2yrs,0.012476895, 'default': None
latest.completion.title_iv.unknown_by.3yrs,0.009356458, 'deferment': None
latest.completion.title_iv.unknown_by.4yrs,0.007371007, 'discharge': None
latest.completion.title_iv.unknown_by.6yrs,0.004100228, 'fullypaid': None
latest.completion.title_iv.unknown_by.8yrs,0.166443552, 'delinquent': None
latest.completion.title_iv.completed_by.2yrs,0.083872458, 'noprogress': None
latest.completion.title_iv.completed_by.3yrs,0.144226381, 'forbearance': None
latest.completion.title_iv.completed_by.4yrs,0.192316283, 'makingprogress': None}}
latest.completion.title_iv.completed_by.6yrs,0.234168565, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.completed_by.8yrs,0.216198126, 'median': None
latest.completion.title_iv.male.died_by.2yrs,, 'average': None
latest.completion.title_iv.male.died_by.3yrs,, 'median_payment': None}
latest.completion.title_iv.male.died_by.4yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.male.died_by.6yrs,, 'median': None
latest.completion.title_iv.male.died_by.8yrs,, 'average': None
latest.completion.title_iv.male.unknown_by.2yrs,, 'median_payment': None}}
latest.completion.title_iv.male.unknown_by.3yrs,, 'male': {'all_inst': {'count': None
latest.completion.title_iv.male.unknown_by.4yrs,, 'median': None
latest.completion.title_iv.male.unknown_by.6yrs,, 'average': None}
latest.completion.title_iv.male.unknown_by.8yrs,0.209592906, 'eval_inst': {'count': None
latest.completion.title_iv.male.completed_by.2yrs,0.063659359, 'median': None
latest.completion.title_iv.male.completed_by.3yrs,0.103863731, 'average': None}}
latest.completion.title_iv.male.completed_by.4yrs,0.158811881, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.male.completed_by.6yrs,0.197497067, 'median': None
latest.completion.title_iv.male.completed_by.8yrs,0.183393793, 'average': None}
latest.completion.title_iv.male.withdrawn_by.2yrs,0.356661046, 'eval_inst': {'count': None
latest.completion.title_iv.male.withdrawn_by.3yrs,0.38055671, 'median': None
latest.completion.title_iv.male.withdrawn_by.4yrs,0.363564356, 'average': None}}
latest.completion.title_iv.male.withdrawn_by.6yrs,0.397340634, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.male.withdrawn_by.8yrs,0.198710198, 'median': None
latest.completion.title_iv.male.still_enrolled_by.2yrs,0.27529511, 'average': None}
latest.completion.title_iv.male.still_enrolled_by.3yrs,0.165351059, 'eval_inst': {'count': None
latest.completion.title_iv.male.still_enrolled_by.4yrs,0.10019802, 'median': None
latest.completion.title_iv.male.still_enrolled_by.6yrs,0.025811498, 'average': None}}
latest.completion.title_iv.male.still_enrolled_by.8yrs,, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.male.transf_unknown_2yr_by.2yrs,, 'median': None
latest.completion.title_iv.male.transf_unknown_2yr_by.3yrs,, 'average': None}
latest.completion.title_iv.male.transf_unknown_2yr_by.4yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.male.transf_unknown_2yr_by.6yrs,, 'median': None
latest.completion.title_iv.male.transf_unknown_2yr_by.8yrs,0.009270455, 'average': None}}}
latest.completion.title_iv.male.transf_unknown_4yr_by.2yrs,, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.male.transf_unknown_4yr_by.3yrs,, 'median': None
latest.completion.title_iv.male.transf_unknown_4yr_by.4yrs,, 'average': None
latest.completion.title_iv.male.transf_unknown_4yr_by.6yrs,, 'median_payment': None}
latest.completion.title_iv.male.transf_unknown_4yr_by.8yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.male.transf_completed_2yr_by.2yrs,0.092748735, 'median': None
latest.completion.title_iv.male.transf_completed_2yr_by.3yrs,0.085168259, 'average': None
latest.completion.title_iv.male.transf_completed_2yr_by.4yrs,0.08039604, 'median_payment': None}}
latest.completion.title_iv.male.transf_completed_2yr_by.6yrs,0.08056316, 'male': {'all_inst': {'count': None
